2009.07.01 10:00:07.651,1.6285,1.62895,1.20,6.40
2009.07.01 10:00:07.981,1.6285,1.62895,12.40,1.60
2009.07.01 10:00:08.221,1.6285,1.62895,14.00,1.60
2009.07.01 10:00:24.387,1.62835,1.6289,3.20,8.00
2009.07.01 10:00:30.875,1.62835,1.62885,1.80,6.40
2009.07.01 10:00:31.095,1.62835,1.62885,1.80,8.00
2009.07.01 10:00:31.325,1.6283,1.62885,14.40,8.00
2009.07.01 10:00:31.725,1.6283,1.62885,3.20,8.00
2009.07.01 10:00:37.204,1.62835,1.62885,12.40,8.00
2009.07.01 10:00:37.954,1.62835,1.62885,3.20,8.00
2009.07.01 10:00:44.022,1.62815,1.62865,12.40,4.80
2009.07.01 10:00:44.372,1.6283,1.62865,1.20,1.60
2009.07.01 10:00:44.722,1.62835,1.62865,1.20,1.60
2009.07.01 10:00:45.112,1.6283,1.6288,1.80,6.40
2009.07.01 10:00:45.292,1.62825,1.6288,14.40,6.40
2009.07.01 10:00:46.152,1.62825,1.6288,6.40,6.40
2009.07.01 10:00:46.412,1.62825,1.62875,3.20,3.20
2009.07.01 10:00:46.742,1.62825,1.62875,3.20,4.80
2009.07.01 10:00:47.552,1.6283,1.62875,12.40,1.60
2009.07.01 10:00:47.832,1.6283,1.6288,12.40,8.00
2009.07.01 10:00:48.121,1.62825,1.6288,3.20,8.00
2009.07.01 10:00:49.121,1.62825,1.62875,3.20,3.20
2009.07.01 10:00:49.911,1.62825,1.62875,3.20,4.80
2009.07.01 10:00:50.261,1.6283,1.6287,11.20,6.40
2009.07.01 10:00:50.741,1.6282,1.6287,12.40,4.80
2009.07.01 10:00:51.830,1.6282,1.6287,12.40,1.60
2009.07.01 10:00:52.120,1.6282,1.62875,12.40,1.60
2009.07.01 10:00:52.470,1.6283,1.62875,12.40,1.60
2009.07.01 10:00:52.700,1.6283,1.62885,12.40,4.80
2009.07.01 10:00:52.930,1.6283,1.62885,3.20,4.80
2009.07.01 10:00:53.320,1.6283,1.62885,3.20,6.40
2009.07.01 10:00:53.670,1.6283,1.62885,3.20,8.00
2009.07.01 10:00:54.820,1.6283,1.62885,3.20,3.20
2009.07.01 10:00:55.169,1.6284,1.6289,12.40,4.80
2009.07.01 10:00:56.529,1.62835,1.6289,3.20,8.00
2009.07.01 10:00:56.989,1.62835,1.6288,1.80,3.20
2009.07.01 10:00:57.169,1.6284,1.62875,11.20,3.20
2009.07.01 10:00:57.809,1.6283,1.62875,11.20,8.00
2009.07.01 10:00:58.039,1.6282,1.62875,12.40,8.00
2009.07.01 10:00:59.868,1.6282,1.6287,12.40,3.20
2009.07.01 10:00:59.988,1.6282,1.6287,12.40,6.40
2009.07.01 10:01:00.338,1.6282,1.6287,12.40,8.00
2009.07.01 10:01:00.808,1.62815,1.6287,3.20,8.00
2009.07.01 10:01:01.138,1.6282,1.62865,11.20,6.40
2009.07.01 10:01:01.438,1.6281,1.62865,13.00,8.00
2009.07.01 10:01:01.738,1.62805,1.62865,14.40,8.00
2009.07.01 10:01:02.798,1.62805,1.62865,14.40,6.40
2009.07.01 10:01:03.198,1.62815,1.62865,12.40,4.80
2009.07.01 10:01:03.478,1.62815,1.6287,12.40,8.00
2009.07.01 10:01:03.598,1.6282,1.62865,1.20,1.60
2009.07.01 10:01:03.938,1.6282,1.6287,12.40,8.00
2009.07.01 10:01:06.457,1.6282,1.6287,12.40,3.20
2009.07.01 10:01:06.638,1.6282,1.6287,12.40,1.60
2009.07.01 10:01:06.697,1.6283,1.6287,1.20,1.60
2009.07.01 10:01:07.097,1.62825,1.62875,3.20,1.60
2009.07.01 10:01:07.727,1.62825,1.6288,3.20,8.00
2009.07.01 10:01:08.756,1.62825,1.6288,14.40,8.00
2009.07.01 10:01:09.676,1.62825,1.6288,14.40,6.40
2009.07.01 10:01:09.956,1.62835,1.62875,11.20,3.20
2009.07.01 10:01:10.296,1.62835,1.6287,3.20,3.20
2009.07.01 10:01:10.636,1.62825,1.6287,11.20,4.80
2009.07.01 10:01:11.156,1.62825,1.62875,12.40,8.00
2009.07.01 10:01:15.795,1.62825,1.62875,3.20,1.60
2009.07.01 10:01:15.975,1.6283,1.62875,12.40,1.60
2009.07.01 10:01:18.474,1.6283,1.62875,11.20,1.60
2009.07.01 10:01:18.924,1.6283,1.62875,3.20,1.60
2009.07.01 10:01:18.974,1.62825,1.62875,12.40,1.60
2009.07.01 10:01:22.143,1.62825,1.62875,3.20,1.60
2009.07.01 10:01:23.163,1.6283,1.62875,12.40,1.60
2009.07.01 10:01:23.633,1.6283,1.6288,12.40,4.80
2009.07.01 10:01:23.863,1.62825,1.6288,3.20,4.80
2009.07.01 10:01:24.453,1.62825,1.62875,3.20,1.60
2009.07.01 10:01:26.352,1.6283,1.62875,12.40,1.60
2009.07.01 10:01:26.742,1.6283,1.6288,14.00,1.60
2009.07.01 10:01:27.022,1.6283,1.62885,3.20,8.00
2009.07.01 10:01:27.202,1.6283,1.62885,14.40,8.00
2009.07.01 10:01:27.742,1.6283,1.62885,11.20,8.00
2009.07.01 10:01:27.963,1.6283,1.62885,3.20,8.00
2009.07.01 10:01:32.840,1.62835,1.6288,11.20,3.20
2009.07.01 10:01:33.200,1.62835,1.6288,11.20,4.80
2009.07.01 10:01:33.540,1.6283,1.6288,19.60,4.80
2009.07.01 10:01:36.120,1.62825,1.6288,8.80,4.80
2009.07.01 10:01:36.980,1.6283,1.6288,19.60,4.80
2009.07.01 10:01:55.945,1.6283,1.62875,19.60,6.40
2009.07.01 10:01:58.015,1.6283,1.6288,19.60,8.00
2009.07.01 10:01:58.404,1.62825,1.62875,8.80,3.20
2009.07.01 10:01:58.744,1.6283,1.62875,10.00,4.80
2009.07.01 10:01:58.964,1.6283,1.6288,11.60,8.00
2009.07.01 10:01:59.144,1.6283,1.6288,19.60,8.00
2009.07.01 10:02:04.703,1.62835,1.6288,1.20,1.60
2009.07.01 10:02:05.083,1.6284,1.62885,4.40,1.60
2009.07.01 10:02:05.373,1.62835,1.6289,3.20,4.80
2009.07.01 10:02:05.723,1.62835,1.62885,3.20,3.20
2009.07.01 10:02:06.082,1.62835,1.62885,12.40,3.20
2009.07.01 10:02:06.422,1.62835,1.62885,12.40,4.80
2009.07.01 10:02:07.332,1.6284,1.6289,11.20,4.80
2009.07.01 10:02:07.512,1.6284,1.6289,12.40,4.80
2009.07.01 10:02:07.802,1.6285,1.6289,1.80,1.60
2009.07.01 10:02:08.102,1.6285,1.629,1.80,8.00
2009.07.01 10:02:08.442,1.6285,1.629,1.80,1.60
2009.07.01 10:02:08.782,1.62855,1.629,12.40,1.60
2009.07.01 10:02:09.172,1.62865,1.629,1.20,1.60
2009.07.01 10:02:09.512,1.62865,1.6291,12.40,3.20
2009.07.01 10:02:09.862,1.6286,1.62915,13.00,8.00
2009.07.01 10:02:10.192,1.6287,1.6291,11.20,3.20
2009.07.01 10:02:10.541,1.62845,1.62905,14.40,3.20
2009.07.01 10:02:10.881,1.62845,1.62905,14.40,6.40
2009.07.01 10:02:11.241,1.62845,1.62905,3.20,8.00
2009.07.01 10:02:11.531,1.6285,1.62905,11.20,8.00
2009.07.01 10:02:11.821,1.62855,1.62905,11.20,3.20
2009.07.01 10:02:12.111,1.6285,1.62905,3.20,3.20
2009.07.01 10:02:12.911,1.6285,1.62905,14.40,3.20
2009.07.01 10:02:14.181,1.6286,1.62905,12.40,4.80
2009.07.01 10:02:14.350,1.62855,1.62905,1.80,1.60
2009.07.01 10:02:14.900,1.6285,1.62905,14.40,3.20
2009.07.01 10:02:15.250,1.6285,1.62905,6.40,3.20
2009.07.01 10:02:15.580,1.62855,1.62905,11.20,3.20
2009.07.01 10:02:16.330,1.6285,1.62905,14.00,3.20
2009.07.01 10:02:28.157,1.6285,1.62905,11.20,3.20
2009.07.01 10:02:28.458,1.6285,1.62905,14.40,3.20
2009.07.01 10:02:31.046,1.62865,1.62905,3.20,4.80
2009.07.01 10:02:31.287,1.62865,1.62905,11.20,4.80
2009.07.01 10:02:31.566,1.62865,1.62905,8.00,3.20
2009.07.01 10:02:31.887,1.6285,1.6291,14.40,8.00
2009.07.01 10:02:37.045,1.62855,1.62905,11.20,3.20
2009.07.01 10:02:37.165,1.62855,1.62905,11.20,1.60
2009.07.01 10:02:37.615,1.6285,1.62905,3.20,1.60
2009.07.01 10:02:37.965,1.62855,1.62905,3.20,1.60
2009.07.01 10:02:38.655,1.62865,1.6292,12.40,8.00
2009.07.01 10:02:38.834,1.6287,1.6292,3.20,8.00
2009.07.01 10:02:39.175,1.62865,1.6292,3.20,3.20
2009.07.01 10:02:44.313,1.62865,1.6292,3.20,6.40
2009.07.01 10:02:44.903,1.62865,1.6292,3.20,4.80
2009.07.01 10:02:45.123,1.6287,1.6292,12.40,4.80
2009.07.01 10:02:45.303,1.62865,1.6292,3.20,1.60
2009.07.01 10:02:45.703,1.62865,1.6292,3.20,3.20
2009.07.01 10:02:45.813,1.6287,1.6292,12.40,8.00
2009.07.01 10:02:46.153,1.6287,1.6292,12.40,4.80
2009.07.01 10:02:46.273,1.6287,1.6292,14.00,4.80
2009.07.01 10:02:52.031,1.62845,1.62905,14.40,1.60
2009.07.01 10:02:52.382,1.62845,1.62905,3.20,1.60
2009.07.01 10:02:53.821,1.62865,1.62905,1.20,1.60
2009.07.01 10:02:54.501,1.62865,1.62915,12.40,6.40
2009.07.01 10:02:55.531,1.6287,1.6292,12.40,8.00
2009.07.01 10:02:55.890,1.6287,1.6292,12.40,9.60
2009.07.01 10:03:01.759,1.62865,1.6292,12.40,3.20
2009.07.01 10:03:01.979,1.62865,1.6292,12.40,4.80
2009.07.01 10:03:02.219,1.62865,1.6291,11.20,1.60
2009.07.01 10:03:02.609,1.6286,1.6291,11.20,1.60
2009.07.01 10:03:03.399,1.6286,1.62915,12.40,4.80
2009.07.01 10:03:03.749,1.6286,1.62915,11.20,4.80
2009.07.01 10:03:04.438,1.6286,1.6291,11.20,1.60
2009.07.01 10:03:06.668,1.6286,1.6291,11.20,3.20
2009.07.01 10:03:07.178,1.6285,1.6291,14.40,6.40
2009.07.01 10:03:07.228,1.6285,1.6291,12.40,6.40
