2009.06.12 01:00:03.388,1.5553,1.55605,2.40,4.80
2009.06.12 01:00:28.342,1.5554,1.55605,2.40,1.60
2009.06.12 01:00:28.642,1.5554,1.5561,2.40,8.00
2009.06.12 01:00:29.172,1.55545,1.5561,2.40,4.80
2009.06.12 01:00:29.522,1.55545,1.55615,2.40,4.80
2009.06.12 01:00:38.290,1.55545,1.55615,2.40,4.80
2009.06.12 01:00:40.789,1.5555,1.55615,2.40,1.60
2009.06.12 01:00:41.489,1.5555,1.5562,2.40,4.80
2009.06.12 01:00:43.608,1.55555,1.5562,2.40,4.80
2009.06.12 01:00:43.839,1.5556,1.5562,2.40,4.80
2009.06.12 01:00:44.238,1.5556,1.5562,2.40,3.20
2009.06.12 01:00:44.588,1.55565,1.5563,2.40,3.20
2009.06.12 01:00:44.828,1.5557,1.5564,2.40,3.20
2009.06.12 01:00:45.418,1.5557,1.55645,2.40,4.80
2009.06.12 01:00:45.878,1.5557,1.5564,2.40,3.20
2009.06.12 01:00:48.047,1.5557,1.5564,2.40,4.80
2009.06.12 01:00:50.747,1.55565,1.55635,1.60,3.20
2009.06.12 01:00:50.866,1.5556,1.5563,2.40,1.60
2009.06.12 01:00:51.206,1.55565,1.5563,2.40,4.80
2009.06.12 01:00:51.786,1.55565,1.55635,2.40,1.60
2009.06.12 01:00:54.456,1.5556,1.55635,2.40,4.80
2009.06.12 01:00:55.096,1.5557,1.5563,2.40,4.80
2009.06.12 01:00:55.215,1.55565,1.5563,2.40,1.60
2009.06.12 01:00:55.435,1.5557,1.5563,2.40,1.60
2009.06.12 01:00:55.775,1.55575,1.55635,2.40,1.60
2009.06.12 01:00:56.345,1.55575,1.5564,2.40,3.20
2009.06.12 01:00:58.085,1.5558,1.5564,2.40,3.20
2009.06.12 01:00:58.145,1.5558,1.5565,2.40,4.80
2009.06.12 01:00:58.434,1.5558,1.5565,2.40,3.20
2009.06.12 01:01:03.433,1.55585,1.5565,2.40,3.20
2009.06.12 01:01:07.853,1.55595,1.5565,2.40,3.20
2009.06.12 01:01:08.372,1.55595,1.5566,2.40,4.80
2009.06.12 01:01:08.542,1.55595,1.5566,2.40,3.20
2009.06.12 01:01:09.582,1.5559,1.5566,2.40,3.20
2009.06.12 01:01:10.212,1.5559,1.5566,2.40,4.80
2009.06.12 01:01:11.431,1.55585,1.5565,2.40,1.60
2009.06.12 01:01:11.591,1.55585,1.5565,2.40,3.20
2009.06.12 01:01:12.112,1.5559,1.5565,2.40,3.20
2009.06.12 01:01:12.341,1.5559,1.5565,2.40,1.60
2009.06.12 01:01:12.641,1.5559,1.5566,2.40,4.80
2009.06.12 01:01:16.540,1.55595,1.5566,2.40,4.80
2009.06.12 01:01:17.590,1.5559,1.5566,1.60,6.40
2009.06.12 01:01:18.180,1.55585,1.5565,2.40,3.20
2009.06.12 01:01:18.740,1.5558,1.5565,2.40,6.40
2009.06.12 01:01:19.140,1.55575,1.55645,2.40,3.20
2009.06.12 01:01:19.490,1.5558,1.5565,2.40,8.00
2009.06.12 01:01:20.099,1.55575,1.55645,2.40,3.20
2009.06.12 01:01:20.739,1.55575,1.55645,2.40,4.80
2009.06.12 01:01:20.919,1.55575,1.5564,2.40,3.20
2009.06.12 01:01:21.379,1.5557,1.5564,2.40,8.00
2009.06.12 01:01:21.829,1.5556,1.55635,4.00,4.80
2009.06.12 01:01:22.009,1.5556,1.5563,4.00,1.60
2009.06.12 01:01:22.359,1.5556,1.5563,2.40,3.20
2009.06.12 01:01:23.639,1.5556,1.5563,2.40,1.60
2009.06.12 01:01:23.799,1.5556,1.55635,2.40,4.80
2009.06.12 01:01:24.328,1.55565,1.55635,2.40,1.60
2009.06.12 01:01:24.558,1.55565,1.5563,2.40,1.60
2009.06.12 01:01:24.838,1.55565,1.55635,2.40,1.60
2009.06.12 01:01:25.878,1.5556,1.5563,2.40,3.20
2009.06.12 01:01:26.158,1.5556,1.5563,2.40,4.80
2009.06.12 01:01:34.376,1.55575,1.55635,2.40,1.60
2009.06.12 01:01:34.786,1.55575,1.5564,2.40,3.20
2009.06.12 01:01:37.515,1.5558,1.5564,2.40,3.20
2009.06.12 01:01:38.465,1.5558,1.5564,2.40,4.80
2009.06.12 01:01:38.865,1.5558,1.5564,2.40,3.20
2009.06.12 01:01:38.975,1.5558,1.5565,2.40,8.00
2009.06.12 01:01:39.095,1.55575,1.55645,2.40,3.20
2009.06.12 01:01:39.565,1.55575,1.5564,2.40,1.60
2009.06.12 01:01:39.744,1.55575,1.5564,2.40,3.20
2009.06.12 01:01:42.034,1.55575,1.5564,2.40,3.20
2009.06.12 01:01:44.234,1.5557,1.55635,2.40,3.20
2009.06.12 01:01:44.813,1.55575,1.5564,2.40,3.20
2009.06.12 01:01:48.223,1.5558,1.5564,2.40,3.20
2009.06.12 01:01:48.792,1.5558,1.5565,2.40,8.00
2009.06.12 01:01:55.501,1.5558,1.5564,1.60,3.20
2009.06.12 01:01:55.731,1.5557,1.5564,2.40,3.20
2009.06.12 01:01:56.761,1.55575,1.5564,2.40,3.20
2009.06.12 01:01:56.941,1.55575,1.55645,2.40,1.60
2009.06.12 01:01:57.401,1.55575,1.5565,2.40,8.00
2009.06.12 01:01:58.630,1.5558,1.5565,2.40,4.80
2009.06.12 01:01:59.220,1.5558,1.5565,2.40,3.20
2009.06.12 01:02:00.490,1.55575,1.5565,4.00,6.40
2009.06.12 01:02:00.949,1.5558,1.5565,2.40,4.80
2009.06.12 01:02:01.450,1.5558,1.5565,2.40,3.20
2009.06.12 01:02:02.029,1.5558,1.5563,1.60,1.60
2009.06.12 01:02:02.609,1.55535,1.5563,1.60,3.20
2009.06.12 01:02:02.899,1.5553,1.5563,1.60,3.20
2009.06.12 01:02:18.505,1.5554,1.5562,2.40,3.20
2009.06.12 01:02:19.045,1.5554,1.5562,2.40,1.60
2009.06.12 01:02:19.105,1.5554,1.5563,4.00,3.20
2009.06.12 01:02:33.712,1.5557,1.5565,1.60,3.20
2009.06.12 01:02:34.052,1.55555,1.5564,4.00,1.60
2009.06.12 01:02:34.171,1.5557,1.5565,1.60,4.80
2009.06.12 01:02:34.461,1.5556,1.5565,4.00,4.80
2009.06.12 01:02:34.931,1.5556,1.5565,4.00,3.20
2009.06.12 01:02:39.690,1.5557,1.5565,2.40,3.20
2009.06.12 01:03:22.360,1.5558,1.5565,1.60,3.20
2009.06.12 01:03:23.790,1.55575,1.5565,1.60,3.20
2009.06.12 01:03:30.298,1.5557,1.5565,2.40,3.20
2009.06.12 01:03:40.516,1.55575,1.5565,1.60,3.20
2009.06.12 01:03:44.694,1.5559,1.5565,2.40,3.20
2009.06.12 01:03:44.815,1.5559,1.5566,2.40,3.20
2009.06.12 01:03:50.153,1.55585,1.5566,4.00,6.40
2009.06.12 01:03:50.383,1.55595,1.5566,2.40,3.20
2009.06.12 01:03:50.563,1.5558,1.55655,4.00,3.20
2009.06.12 01:03:50.913,1.5558,1.55655,4.00,4.80
2009.06.12 01:03:51.143,1.55585,1.55655,2.40,1.60
2009.06.12 01:03:51.323,1.55585,1.5565,2.40,1.60
2009.06.12 01:03:51.563,1.55585,1.5566,2.40,8.00
2009.06.12 01:04:05.100,1.55585,1.55645,1.60,3.20
2009.06.12 01:04:05.549,1.55575,1.55635,1.60,3.20
2009.06.12 01:04:05.669,1.5556,1.5563,4.00,4.80
2009.06.12 01:04:07.059,1.55565,1.5563,2.40,4.80
2009.06.12 01:04:07.239,1.55565,1.55635,2.40,1.60
2009.06.12 01:04:14.947,1.55565,1.55635,1.60,4.80
2009.06.12 01:04:15.117,1.5556,1.5563,2.40,3.20
2009.06.12 01:04:15.477,1.5556,1.5563,2.40,4.80
2009.06.12 01:04:15.707,1.5557,1.5563,2.40,4.80
2009.06.12 01:04:16.057,1.5557,1.5563,2.40,1.60
2009.06.12 01:04:16.167,1.5557,1.55635,2.40,4.80
2009.06.12 01:04:26.485,1.55575,1.55635,2.40,1.60
2009.06.12 01:04:26.985,1.55575,1.5564,2.40,8.00
2009.06.12 01:04:36.262,1.5557,1.55635,2.40,3.20
2009.06.12 01:04:36.712,1.5557,1.55635,2.40,4.80
2009.06.12 01:04:42.061,1.55565,1.5563,2.40,3.20
2009.06.12 01:04:42.631,1.55565,1.5563,2.40,8.00
2009.06.12 01:04:46.190,1.55555,1.55625,4.00,3.20
2009.06.12 01:04:47.120,1.55555,1.55625,2.40,4.80
2009.06.12 01:04:48.890,1.5555,1.5562,4.00,3.20
2009.06.12 01:04:49.359,1.5555,1.5562,4.00,6.40
2009.06.12 01:04:49.649,1.5555,1.55615,1.60,3.20
2009.06.12 01:04:50.119,1.55535,1.5561,1.60,8.00
2009.06.12 01:04:50.509,1.55525,1.556,4.00,3.20
2009.06.12 01:04:50.929,1.55525,1.556,2.40,3.20
2009.06.12 01:04:51.329,1.55525,1.556,2.40,4.80
2009.06.12 01:04:51.679,1.55525,1.556,2.40,6.40
2009.06.12 01:04:52.518,1.55535,1.5559,2.40,3.20
2009.06.12 01:04:52.808,1.55535,1.55605,2.40,4.80
2009.06.12 01:04:56.397,1.5553,1.5559,2.40,4.80
2009.06.12 01:04:56.737,1.5553,1.556,2.40,8.00
2009.06.12 01:05:00.416,1.55525,1.5559,2.40,6.40
2009.06.12 01:05:00.876,1.55525,1.5559,2.40,3.20
2009.06.12 01:05:01.286,1.55535,1.5559,2.40,3.20
2009.06.12 01:05:01.396,1.55535,1.5559,2.40,1.60
2009.06.12 01:05:01.616,1.55535,1.55595,2.40,1.60
2009.06.12 01:05:01.786,1.55545,1.55595,2.40,1.60
2009.06.12 01:05:02.306,1.55545,1.5562,2.40,4.80
2009.06.12 01:05:02.596,1.5554,1.55615,2.40,3.20
2009.06.12 01:05:03.126,1.5554,1.55615,2.40,6.40
2009.06.12 01:05:03.545,1.5554,1.5561,2.40,8.00
2009.06.12 01:05:07.175,1.55545,1.5561,2.40,4.80
2009.06.12 01:05:07.515,1.55545,1.55615,2.40,4.80
2009.06.12 01:05:10.004,1.5555,1.55615,2.40,1.60
2009.06.12 01:05:10.294,1.5555,1.5562,2.40,4.80
2009.06.12 01:05:14.343,1.55555,1.5562,2.40,4.80
2009.06.12 01:05:14.753,1.55555,1.5562,2.40,3.20
2009.06.12 01:05:14.873,1.5556,1.55625,2.40,1.60
2009.06.12 01:05:15.283,1.5556,1.5563,2.40,4.80
2009.06.12 01:05:17.912,1.55555,1.55625,1.60,3.20
2009.06.12 01:05:18.412,1.55555,1.5563,2.40,8.00
2009.06.12 01:05:18.892,1.55545,1.5562,2.40,3.20
2009.06.12 01:05:20.052,1.55545,1.55615,2.40,3.20
2009.06.12 01:05:20.331,1.5555,1.55615,2.40,1.60
2009.06.12 01:05:20.611,1.5555,1.5562,2.40,4.80
2009.06.12 01:05:23.891,1.55555,1.5562,2.40,4.80
2009.06.12 01:05:24.241,1.55555,1.5562,2.40,1.60
2009.06.12 01:05:24.481,1.55555,1.55625,2.40,1.60
2009.06.12 01:05:27.000,1.5555,1.55625,2.40,4.80
