2009.06.30 01:00:06.667,1.631,1.63185,1.60,1.60
2009.06.30 01:00:10.975,1.63095,1.6318,1.60,3.20
2009.06.30 01:00:11.314,1.63095,1.63175,1.60,1.60
2009.06.30 01:00:15.823,1.6309,1.6317,3.40,3.20
2009.06.30 01:00:16.173,1.6309,1.63175,1.60,4.80
2009.06.30 01:00:16.443,1.63095,1.63165,1.60,1.60
2009.06.30 01:00:16.733,1.6309,1.6317,1.60,1.60
2009.06.30 01:00:17.023,1.6309,1.63165,1.60,1.60
2009.06.30 01:00:17.783,1.63105,1.63165,1.60,1.60
2009.06.30 01:00:18.073,1.631,1.6317,1.80,4.80
2009.06.30 01:00:18.353,1.63085,1.63165,1.60,1.60
2009.06.30 01:00:18.643,1.63085,1.6316,1.60,1.60
2009.06.30 01:00:19.782,1.6309,1.6316,1.60,1.60
2009.06.30 01:00:20.422,1.6309,1.63165,1.60,1.60
2009.06.30 01:00:28.711,1.6309,1.63175,1.60,4.80
2009.06.30 01:00:31.470,1.6309,1.6317,3.40,3.20
2009.06.30 01:00:31.760,1.63085,1.63165,1.60,1.60
2009.06.30 01:00:32.789,1.6309,1.63165,1.60,1.60
2009.06.30 01:00:33.309,1.63095,1.63175,1.60,1.60
2009.06.30 01:00:34.189,1.6309,1.6318,3.40,4.80
2009.06.30 01:00:34.599,1.63085,1.6318,1.60,4.80
2009.06.30 01:00:34.889,1.63095,1.63175,1.60,1.60
2009.06.30 01:00:35.579,1.631,1.6318,1.60,1.60
2009.06.30 01:00:35.988,1.631,1.63185,1.60,4.80
2009.06.30 01:00:41.637,1.63105,1.63185,1.60,1.60
2009.06.30 01:00:42.157,1.63105,1.6319,1.60,4.80
2009.06.30 01:00:43.137,1.6311,1.6319,1.60,1.60
2009.06.30 01:00:43.377,1.6312,1.63195,1.60,1.60
2009.06.30 01:00:43.547,1.6312,1.6319,1.60,1.60
2009.06.30 01:00:43.717,1.6311,1.63195,5.20,1.60
2009.06.30 01:00:43.897,1.6311,1.63195,4.80,1.60
2009.06.30 01:00:44.057,1.6311,1.632,3.20,4.80
2009.06.30 01:00:44.237,1.6312,1.63195,1.60,1.60
2009.06.30 01:00:44.527,1.63125,1.63195,1.60,1.60
2009.06.30 01:00:44.876,1.63125,1.6321,1.60,4.80
2009.06.30 01:00:46.156,1.63125,1.632,1.60,1.60
2009.06.30 01:00:46.496,1.6311,1.63205,3.20,1.60
2009.06.30 01:00:46.966,1.6311,1.63205,1.60,1.60
2009.06.30 01:00:47.316,1.6311,1.632,1.60,1.60
2009.06.30 01:00:47.646,1.6311,1.63205,1.60,1.60
2009.06.30 01:00:47.986,1.6311,1.63195,1.60,3.20
2009.06.30 01:00:48.725,1.631,1.6319,1.60,1.60
2009.06.30 01:00:49.065,1.6311,1.6319,1.60,1.60
2009.06.30 01:00:49.285,1.631,1.6319,1.60,1.60
2009.06.30 01:00:49.465,1.6311,1.63195,1.60,1.60
2009.06.30 01:00:49.965,1.6312,1.63205,1.60,1.60
2009.06.30 01:00:50.705,1.6312,1.6321,1.60,1.60
2009.06.30 01:00:51.265,1.63135,1.6321,1.60,1.60
2009.06.30 01:00:51.615,1.6313,1.6321,1.60,1.60
2009.06.30 01:00:53.514,1.63125,1.6321,1.60,4.80
2009.06.30 01:00:53.814,1.6313,1.6321,1.60,1.60
2009.06.30 01:00:54.164,1.6313,1.63205,1.60,1.60
2009.06.30 01:00:54.454,1.6313,1.6321,1.60,1.60
2009.06.30 01:00:56.883,1.6313,1.63215,1.60,4.80
2009.06.30 01:00:57.054,1.63125,1.6321,1.60,3.20
2009.06.30 01:00:57.223,1.6313,1.63215,1.60,4.80
2009.06.30 01:00:57.463,1.6313,1.6321,1.60,1.60
2009.06.30 01:00:57.693,1.6313,1.63215,1.60,4.80
2009.06.30 01:01:00.343,1.63125,1.6321,1.60,3.20
2009.06.30 01:01:00.643,1.63125,1.6321,1.60,4.80
2009.06.30 01:01:01.033,1.6313,1.6321,1.60,1.60
2009.06.30 01:01:01.502,1.6313,1.63215,1.60,4.80
2009.06.30 01:01:01.802,1.63135,1.6322,1.60,4.80
2009.06.30 01:01:03.042,1.63135,1.6322,1.60,6.40
2009.06.30 01:01:03.202,1.63135,1.63215,1.60,1.60
2009.06.30 01:01:03.842,1.63135,1.63215,3.20,1.60
2009.06.30 01:01:04.002,1.6314,1.63215,1.60,1.60
2009.06.30 01:01:04.552,1.63135,1.6322,3.20,4.80
2009.06.30 01:01:05.191,1.6314,1.63215,1.60,1.60
2009.06.30 01:01:05.891,1.63135,1.6322,3.20,4.80
2009.06.30 01:01:06.691,1.63135,1.63215,1.60,1.60
2009.06.30 01:01:07.051,1.6314,1.63215,1.60,1.60
2009.06.30 01:01:07.621,1.6314,1.6322,1.60,1.60
2009.06.30 01:01:09.751,1.6315,1.6322,1.60,1.60
2009.06.30 01:01:10.260,1.63155,1.6322,1.60,1.60
2009.06.30 01:01:10.600,1.63155,1.63225,1.60,1.60
2009.06.30 01:01:10.930,1.6315,1.6323,1.60,1.60
2009.06.30 01:01:12.040,1.6315,1.63225,1.60,1.60
2009.06.30 01:01:13.299,1.6315,1.6323,1.60,1.60
2009.06.30 01:01:13.970,1.63145,1.6323,1.60,4.80
2009.06.30 01:01:14.149,1.6315,1.6323,1.60,1.60
2009.06.30 01:01:14.330,1.63145,1.63225,1.60,1.60
2009.06.30 01:01:16.289,1.63145,1.6323,1.60,1.60
2009.06.30 01:01:16.629,1.63145,1.63235,1.60,1.60
2009.06.30 01:01:17.429,1.63145,1.63225,1.60,1.60
2009.06.30 01:01:17.769,1.63145,1.6322,1.60,1.60
2009.06.30 01:01:21.378,1.6314,1.6322,1.60,1.60
